filename,comment
incomplete_Annual_Report.csv,Document Classification: Business Confidential Prepared by: Frank B. Validated by: Susie Q. Reason Prepared: internal audit request
Market_Insight.csv,Document Classification: Public Record Prepared by: Chrisine S. Validated by: Frances S. Reason Prepared: misc.
20250526_Purchase.csv,Document Classification: Business Secret Prepared by: Tricia W. Validated by: Dan K. Reason Prepared: investor relations
20220918_Payroll.csv,Document Classification: Business Confidential Prepared by: Tricia W. Validated by: Tricia W. Reason Prepared: investor relations
20210625_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Brian R. Validated by: Ted N. Reason Prepared: investor relations
Annual_Report.csv,Document Classification: Business Confidential Prepared by: Paul H. Validated by: Kyle T. Reason Prepared: internal audit request
inventory.csv,Document Classification: not classified yet Prepared by: Hayley J.  Validated by: Mindy Z. Reason Prepared: accounting validation
Annual_Report.csv,Document Classification: not classified yet Prepared by: Mindy Z.  Validated by: Mindy Z. Reason Prepared: internal audit request
20191015_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Dan K. Validated by: Dan K. Reason Prepared: accounting validation
20190918_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Susie Q. Validated by: Ryan M. Reason Prepared: investor relations
inventory.csv,Document Classification: Business Secret Prepared by: Susie Q. Validated by: Mindy Z. Reason Prepared: investor relations
20180329_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Dan K. Validated by: Mindy Z. Reason Prepared: misc.
20231112_Sales.csv,Document Classification: Business Secret Prepared by: Ryan M. Validated by: Amanda A. Reason Prepared: misc.
incomplete_inventory.csv,Document Classification: Business Secret Prepared by: Susie Q. Validated by: Brian R. Reason Prepared: misc.
20240922_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Dan K. Validated by: Ted N. Reason Prepared: investor relations
20200122_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Dan K. Validated by: Frances S. Reason Prepared: internal audit request
inventory.csv,Document Classification: Business Confidential Prepared by: Hayley J.  Validated by: Ted N. Reason Prepared: internal audit request
Market_Insight.csv,Document Classification: Business Confidential Prepared by: Paul H. Validated by: Paul H. Reason Prepared: accounting validation
inventory.csv,Document Classification: Business Secret Prepared by: Ted N.  Validated by: Dan K. Reason Prepared: investor relations
inventory.csv,Document Classification: Business Secret Prepared by: Amanda A. Validated by: Mindy Z. Reason Prepared: internal audit request
Annual_Report.csv,Document Classification: Business Confidential Prepared by: Amanda A. Validated by: Paul H. Reason Prepared: investor relations
incomplete_20220712_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Frances S. Validated by: Dan K. Reason Prepared: investor relations
incomplete_20201104_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Brian R. Validated by: Ted N. Reason Prepared: investor relations
incomplete_20231129_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Ted N.  Validated by: Frank B. Reason Prepared: investor relations
incomplete_Market_Insight.csv,Document Classification: Public Record Prepared by: Ted N.  Validated by: Tricia W. Reason Prepared: misc.
20220825_Payroll.csv,Document Classification: Public Record Prepared by: Tricia W. Validated by: Kyle T. Reason Prepared: misc.
20210222_Sales.csv,Document Classification: Public Record Prepared by: Frances S. Validated by: Hayley J. Reason Prepared: investor relations
20180313_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Amanda A. Validated by: Bill G. Reason Prepared: accounting validation
20210621_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Ted N.  Validated by: Tricia W. Reason Prepared: misc.
20230713_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Mindy Z.  Validated by: Tricia W. Reason Prepared: accounting validation
20200824_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Chrisine S. Validated by: Ryan M. Reason Prepared: accounting validation
Annual_Report.csv,Document Classification: Business Secret Prepared by: Paul H. Validated by: Brian R. Reason Prepared: investor relations
20221217_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Paul H. Validated by: Mindy Z. Reason Prepared: internal audit request
20220109_Payroll.csv,Document Classification: Public Record Prepared by: Paul H. Validated by: Chrisine S. Reason Prepared: internal audit request
20240325_Payroll.csv,Document Classification: Business Confidential Prepared by: Dan K. Validated by: Paul H. Reason Prepared: internal audit request
Annual_Report.csv,Document Classification: Business Confidential Prepared by: Frank B. Validated by: Frank B. Reason Prepared: investor relations
20190616_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Frank B. Validated by: Frank B. Reason Prepared: misc.
20240517_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Ryan M. Validated by: Ryan M. Reason Prepared: misc.
20220208_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Mindy Z.  Validated by: Ryan M. Reason Prepared: accounting validation
Market_Insight.csv,Document Classification: Business Confidential Prepared by: Amanda A. Validated by: Hayley J. Reason Prepared: misc.
incomplete_20240123_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Hayley J.  Validated by: Kyle T. Reason Prepared: investor relations
20220426_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Dan K. Validated by: Amanda A. Reason Prepared: misc.
incomplete_20190707_Payroll.csv,Document Classification: Business Confidential Prepared by: Hayley J.  Validated by: Brian R. Reason Prepared: misc.
20200309_Sales.csv,Document Classification: Public Record Prepared by: Ryan M. Validated by: Paul H. Reason Prepared: misc.
20191028_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Susie Q. Validated by: Ryan M. Reason Prepared: misc.
20240125_Purchase.csv,Document Classification: Business Secret Prepared by: Ted N.  Validated by: Frances S. Reason Prepared: accounting validation
incomplete_20231126_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Frank B. Validated by: Amanda A. Reason Prepared: investor relations
incomplete_20250523_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Mindy Z.  Validated by: Dan K. Reason Prepared: accounting validation
incomplete_20250222_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Tricia W. Validated by: Susie Q. Reason Prepared: internal audit request
20180719_Sales.csv,Document Classification: Business Confidential Prepared by: Amanda A. Validated by: Frank B. Reason Prepared: investor relations
20241125_Payroll.csv,Document Classification: Public Record Prepared by: Ted N.  Validated by: Amanda A. Reason Prepared: accounting validation
20231006_Payroll.csv,Document Classification: not classified yet Prepared by: Frances S. Validated by: Ryan M. Reason Prepared: misc.
inventory.csv,Document Classification: Public Record Prepared by: Tricia W. Validated by: Dan K. Reason Prepared: internal audit request
incomplete_Market_Insight.csv,Document Classification: Business Secret Prepared by: Bill G. Validated by: Hayley J. Reason Prepared: accounting validation
20220209_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Frank B. Validated by: Kyle T. Reason Prepared: accounting validation
20211016_Purchase.csv,Document Classification: Public Record Prepared by: Chrisine S. Validated by: Chrisine S. Reason Prepared: misc.
20230429_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Frank B. Validated by: Paul H. Reason Prepared: accounting validation
inventory.csv,Document Classification: Public Record Prepared by: Dan K. Validated by: Brian R. Reason Prepared: accounting validation
20180801_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Frank B. Validated by: Brian R. Reason Prepared: misc.
inventory.csv,Document Classification: Public Record Prepared by: Tricia W. Validated by: Frank B. Reason Prepared: accounting validation
incomplete_20200418_Annual_Report.csv,Document Classification: Public Record Prepared by: Susie Q. Validated by: Tricia W. Reason Prepared: internal audit request
inventory.csv,Document Classification: Business Secret Prepared by: Paul H. Validated by: Dan K. Reason Prepared: internal audit request
inventory.csv,Document Classification: Public Record Prepared by: Kyle T. Validated by: Frank B. Reason Prepared: accounting validation
